Name,Rarity,Description,Image_File
Grotesque Trophy,Blight,"Upon pickup, obtain 3 {{C|Pride|Prides}}.",GrotesqueTrophy.png
Mimic Infestation,Blight,Treasure rooms in future acts are replaced by Elites. Elites no longer drop Relics.,MimicInfestation.png
Muzzle,Blight,You can no longer increase your Max HP. All healing is halved.,Muzzle.png
Shield of Blight,Blight,Enemies have 50% more HP.,BlightShield.png
Spear of Blight,Blight,Enemies deal 100% more damage.,BlightSpear.png
Time Maze,Blight,	You cannot play more than 15 cards per turn.,TimeMaze.png
Astrolabe,Boss,"Upon pickup, Transform 3 cards, then Upgrade them.",Astrolabe.png
Black Star,Boss,Elites now drop an additional relic when defeated.,BlackStar.png
Busted Crown,Boss,Gain 1 Energy at the start of your turn. Future card rewards have 2 less cards to choose from.,BustedCrown.png
Calling Bell,Boss,"Upon pickup, obtain a unique {{QueryLink|Cards|type:Curse|Curse}} and 3 relics.",CallingBell.png
Coffee Dripper,Boss,Gain 1 Energy at the start of your turn. You can no longer Rest at Rest Sites.,CoffeeDripper.png
Cursed Key,Boss,"Gain 1 Energy at the start of your turn. Whenever you open a non-Boss chest, obtain a {{QueryLink|Cards|type:Curse|Curse}}.",CursedKey.png
Ectoplasm,Boss,Gain 1 Energy at the start of your turn. You can no longer gain Gold.,Ectoplasm.png
Empty Cage,Boss,"Upon pickup, remove 2 cards from your deck.",EmptyCage.png
Fusion Hammer,Boss,Gain 1 Energy at the start of your turn. You can no longer Smith at Rest Sites.,FusionHammer.png
Pandora's Box,Boss,"Upon pickup, Transform all Strike and Defend cards.",PandorasBox.png
Philosopher's Stone,Boss,Gain 1 Energy at the start of your turn. ALL enemies start combat with 1 Strength.,PhilosophersStone.png
Runic Dome,Boss,Gain 1 Energy at the start of your turn. You can no longer see enemy intents.,RunicDome.png
Runic Pyramid,Boss,"At the end of your turn, you no longer discard your hand.",RunicPyramid.png
Sacred Bark,Boss,Double the effectiveness of potions.,SacredBark.png
